// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][2106]='18:26:10'; T[1][2106]=+20.3; T[2][2106]=48.7; T[3][2106]=47.1; T[4][2106]=10.0; S[1][2106]=0000; // 6185 1826
H[1][2107]='18:27:03'; T[1][2107]=+20.0; T[2][2107]=48.7; T[3][2107]=47.1; T[4][2107]=10.0; S[1][2107]=0000; // 6190 1827
H[1][2108]='18:28:07'; T[1][2108]=+20.0; T[2][2108]=48.7; T[3][2108]=47.1; T[4][2108]=10.0; S[1][2108]=0000; // 6196 1828
H[1][2109]='18:29:02'; T[1][2109]=+20.0; T[2][2109]=48.7; T[3][2109]=47.0; T[4][2109]=10.0; S[1][2109]=0000; // 6201 1829
H[1][2110]='18:30:07'; T[1][2110]=+20.0; T[2][2110]=48.7; T[3][2110]=47.0; T[4][2110]=10.0; S[1][2110]=0000; // 6207 1830
H[1][2111]='18:31:00'; T[1][2111]=+20.0; T[2][2111]=48.7; T[3][2111]=46.9; T[4][2111]=10.0; S[1][2111]=0000; // 6212 1831
H[1][2112]='18:32:05'; T[1][2112]=+20.0; T[2][2112]=48.7; T[3][2112]=46.9; T[4][2112]=10.0; S[1][2112]=0000; // 6218 1832
H[1][2113]='18:33:09'; T[1][2113]=+20.0; T[2][2113]=48.7; T[3][2113]=46.9; T[4][2113]=10.0; S[1][2113]=0000; // 6224 1833
H[1][2114]='18:34:02'; T[1][2114]=+20.0; T[2][2114]=48.7; T[3][2114]=46.8; T[4][2114]=10.0; S[1][2114]=0000; // 6229 1834
H[1][2115]='18:35:07'; T[1][2115]=+20.0; T[2][2115]=48.7; T[3][2115]=46.8; T[4][2115]=10.0; S[1][2115]=0000; // 6235 1835
H[1][2116]='18:36:00'; T[1][2116]=+20.0; T[2][2116]=48.7; T[3][2116]=46.7; T[4][2116]=10.0; S[1][2116]=0000; // 6240 1836
H[1][2117]='18:37:05'; T[1][2117]=+20.0; T[2][2117]=48.7; T[3][2117]=46.7; T[4][2117]=10.0; S[1][2117]=0000; // 6246 1837
H[1][2118]='18:38:10'; T[1][2118]=+20.0; T[2][2118]=48.7; T[3][2118]=46.6; T[4][2118]=10.0; S[1][2118]=0000; // 6252 1838
H[1][2119]='18:39:03'; T[1][2119]=+20.0; T[2][2119]=48.7; T[3][2119]=46.6; T[4][2119]=10.0; S[1][2119]=0000; // 6257 1839
H[1][2120]='18:40:07'; T[1][2120]=+20.0; T[2][2120]=48.7; T[3][2120]=46.6; T[4][2120]=10.0; S[1][2120]=0000; // 6263 1840
H[1][2121]='18:41:02'; T[1][2121]=+20.0; T[2][2121]=48.7; T[3][2121]=46.4; T[4][2121]=10.0; S[1][2121]=0000; // 6268 1841
H[1][2122]='18:42:06'; T[1][2122]=+20.0; T[2][2122]=48.7; T[3][2122]=46.4; T[4][2122]=10.0; S[1][2122]=0000; // 6274 1842
H[1][2123]='18:43:00'; T[1][2123]=+19.8; T[2][2123]=48.7; T[3][2123]=46.4; T[4][2123]=10.0; S[1][2123]=0000; // 6279 1843
H[1][2124]='18:44:04'; T[1][2124]=+19.8; T[2][2124]=48.7; T[3][2124]=46.4; T[4][2124]=10.0; S[1][2124]=0000; // 6285 1844
H[1][2125]='18:45:09'; T[1][2125]=+19.8; T[2][2125]=48.7; T[3][2125]=46.4; T[4][2125]=10.0; S[1][2125]=0000; // 6291 1845
H[1][2126]='18:46:02'; T[1][2126]=+19.8; T[2][2126]=48.7; T[3][2126]=46.3; T[4][2126]=10.0; S[1][2126]=0000; // 6296 1846
H[1][2127]='18:47:07'; T[1][2127]=+19.8; T[2][2127]=48.7; T[3][2127]=46.3; T[4][2127]=10.0; S[1][2127]=0000; // 6302 1847
H[1][2128]='18:48:01'; T[1][2128]=+19.8; T[2][2128]=48.7; T[3][2128]=46.2; T[4][2128]=10.0; S[1][2128]=0000; // 6307 1848
H[1][2129]='18:49:05'; T[1][2129]=+19.8; T[2][2129]=48.7; T[3][2129]=46.2; T[4][2129]=10.0; S[1][2129]=0000; // 6313 1849
H[1][2130]='18:50:09'; T[1][2130]=+19.8; T[2][2130]=48.7; T[3][2130]=46.2; T[4][2130]=10.0; S[1][2130]=0000; // 6319 1850
H[1][2131]='18:51:04'; T[1][2131]=+19.8; T[2][2131]=48.7; T[3][2131]=46.1; T[4][2131]=10.0; S[1][2131]=0000; // 6324 1851
H[1][2132]='18:52:08'; T[1][2132]=+19.8; T[2][2132]=48.7; T[3][2132]=46.1; T[4][2132]=10.0; S[1][2132]=0000; // 6330 1852
H[1][2133]='18:53:02'; T[1][2133]=+19.8; T[2][2133]=48.7; T[3][2133]=45.9; T[4][2133]=10.0; S[1][2133]=0000; // 6335 1853
H[1][2134]='18:54:06'; T[1][2134]=+19.8; T[2][2134]=48.7; T[3][2134]=45.9; T[4][2134]=10.0; S[1][2134]=0000; // 6341 1854
H[1][2135]='18:55:11'; T[1][2135]=+19.8; T[2][2135]=48.7; T[3][2135]=45.9; T[4][2135]=10.0; S[1][2135]=0000; // 6347 1855
H[1][2136]='18:56:04'; T[1][2136]=+19.8; T[2][2136]=48.7; T[3][2136]=45.9; T[4][2136]=10.0; S[1][2136]=0000; // 6352 1856
H[1][2137]='18:57:09'; T[1][2137]=+19.8; T[2][2137]=48.7; T[3][2137]=45.9; T[4][2137]=10.0; S[1][2137]=0000; // 6358 1857
H[1][2138]='18:58:02'; T[1][2138]=+19.8; T[2][2138]=48.7; T[3][2138]=45.9; T[4][2138]=10.0; S[1][2138]=0000; // 6363 1858
H[1][2139]='18:59:06'; T[1][2139]=+19.8; T[2][2139]=48.7; T[3][2139]=45.8; T[4][2139]=10.0; S[1][2139]=0000; // 6369 1859
H[1][2140]='19:00:01'; T[1][2140]=+19.8; T[2][2140]=48.7; T[3][2140]=45.8; T[4][2140]=10.0; S[1][2140]=0000; // 6374 1900
H[1][2141]='19:01:05'; T[1][2141]=+19.8; T[2][2141]=48.7; T[3][2141]=45.8; T[4][2141]=10.0; S[1][2141]=0000; // 6380 1901
H[1][2142]='19:02:10'; T[1][2142]=+19.8; T[2][2142]=48.7; T[3][2142]=45.6; T[4][2142]=10.0; S[1][2142]=0000; // 6386 1902
H[1][2143]='19:03:04'; T[1][2143]=+19.8; T[2][2143]=48.7; T[3][2143]=45.6; T[4][2143]=10.0; S[1][2143]=0000; // 6391 1903
H[1][2144]='19:04:08'; T[1][2144]=+19.8; T[2][2144]=48.7; T[3][2144]=45.6; T[4][2144]=10.0; S[1][2144]=0000; // 6397 1904
H[1][2145]='19:05:01'; T[1][2145]=+19.8; T[2][2145]=48.7; T[3][2145]=45.6; T[4][2145]=10.0; S[1][2145]=0000; // 6402 1905
H[1][2146]='19:06:06'; T[1][2146]=+19.8; T[2][2146]=48.7; T[3][2146]=45.6; T[4][2146]=10.0; S[1][2146]=0000; // 6408 1906
H[1][2147]='19:07:10'; T[1][2147]=+19.8; T[2][2147]=48.7; T[3][2147]=45.4; T[4][2147]=10.0; S[1][2147]=0000; // 6414 1907
H[1][2148]='19:08:04'; T[1][2148]=+19.8; T[2][2148]=48.7; T[3][2148]=45.4; T[4][2148]=10.0; S[1][2148]=0000; // 6419 1908
H[1][2149]='19:09:08'; T[1][2149]=+19.8; T[2][2149]=48.7; T[3][2149]=45.4; T[4][2149]=10.0; S[1][2149]=0000; // 6425 1909
H[1][2150]='19:10:02'; T[1][2150]=+19.6; T[2][2150]=48.7; T[3][2150]=45.4; T[4][2150]=10.0; S[1][2150]=0000; // 6430 1910
H[1][2151]='19:11:06'; T[1][2151]=+19.6; T[2][2151]=48.7; T[3][2151]=45.4; T[4][2151]=10.0; S[1][2151]=0000; // 6436 1911
H[1][2152]='19:12:01'; T[1][2152]=+19.6; T[2][2152]=48.7; T[3][2152]=45.4; T[4][2152]=10.0; S[1][2152]=0000; // 6441 1912
H[1][2153]='19:13:04'; T[1][2153]=+19.6; T[2][2153]=48.7; T[3][2153]=45.3; T[4][2153]=10.0; S[1][2153]=0000; // 6447 1913
H[1][2154]='19:14:09'; T[1][2154]=+19.6; T[2][2154]=48.7; T[3][2154]=45.3; T[4][2154]=10.0; S[1][2154]=0000; // 6453 1914
H[1][2155]='19:15:03'; T[1][2155]=+19.6; T[2][2155]=48.7; T[3][2155]=45.1; T[4][2155]=10.0; S[1][2155]=0000; // 6458 1915
H[1][2156]='19:16:08'; T[1][2156]=+19.6; T[2][2156]=48.7; T[3][2156]=45.1; T[4][2156]=10.0; S[1][2156]=0000; // 6464 1916
H[1][2157]='19:17:01'; T[1][2157]=+19.6; T[2][2157]=48.6; T[3][2157]=45.1; T[4][2157]=10.0; S[1][2157]=0000; // 6469 1917
H[1][2158]='19:18:06'; T[1][2158]=+19.6; T[2][2158]=48.3; T[3][2158]=45.1; T[4][2158]=10.0; S[1][2158]=0000; // 6475 1918
H[1][2159]='19:19:10'; T[1][2159]=+19.6; T[2][2159]=48.3; T[3][2159]=45.1; T[4][2159]=10.0; S[1][2159]=0000; // 6481 1919
H[1][2160]='19:20:04'; T[1][2160]=+19.6; T[2][2160]=48.3; T[3][2160]=45.1; T[4][2160]=10.0; S[1][2160]=0000; // 6486 1920
H[1][2161]='19:21:08'; T[1][2161]=+19.6; T[2][2161]=48.3; T[3][2161]=44.9; T[4][2161]=10.0; S[1][2161]=0000; // 6492 1921
H[1][2162]='19:22:02'; T[1][2162]=+19.6; T[2][2162]=48.3; T[3][2162]=44.9; T[4][2162]=10.0; S[1][2162]=0000; // 6497 1922
H[1][2163]='19:23:06'; T[1][2163]=+19.6; T[2][2163]=48.3; T[3][2163]=44.8; T[4][2163]=10.0; S[1][2163]=0000; // 6503 1923
H[1][2164]='19:24:00'; T[1][2164]=+19.6; T[2][2164]=48.3; T[3][2164]=44.8; T[4][2164]=10.0; S[1][2164]=0000; // 6508 1924
H[1][2165]='19:25:05'; T[1][2165]=+19.6; T[2][2165]=48.3; T[3][2165]=44.8; T[4][2165]=10.0; S[1][2165]=0000; // 6514 1925
H[1][2166]='19:26:09'; T[1][2166]=+19.4; T[2][2166]=48.3; T[3][2166]=44.8; T[4][2166]=10.0; S[1][2166]=0000; // 6520 1926
H[1][2167]='19:27:03'; T[1][2167]=+19.4; T[2][2167]=48.3; T[3][2167]=44.8; T[4][2167]=10.0; S[1][2167]=0000; // 6525 1927
H[1][2168]='19:28:07'; T[1][2168]=+19.4; T[2][2168]=48.3; T[3][2168]=44.6; T[4][2168]=10.0; S[1][2168]=0000; // 6531 1928
H[1][2169]='19:29:01'; T[1][2169]=+19.4; T[2][2169]=48.3; T[3][2169]=44.6; T[4][2169]=10.0; S[1][2169]=0000; // 6536 1929
H[1][2170]='19:30:05'; T[1][2170]=+19.4; T[2][2170]=48.3; T[3][2170]=44.6; T[4][2170]=10.0; S[1][2170]=0000; // 6542 1930
H[1][2171]='19:31:10'; T[1][2171]=+19.4; T[2][2171]=48.3; T[3][2171]=44.6; T[4][2171]=10.0; S[1][2171]=0000; // 6548 1931
H[1][2172]='19:32:03'; T[1][2172]=+19.4; T[2][2172]=48.3; T[3][2172]=44.6; T[4][2172]=10.0; S[1][2172]=0000; // 6553 1932
H[1][2173]='19:33:08'; T[1][2173]=+19.4; T[2][2173]=48.3; T[3][2173]=44.6; T[4][2173]=10.0; S[1][2173]=0000; // 6559 1933
H[1][2174]='19:34:01'; T[1][2174]=+19.4; T[2][2174]=48.3; T[3][2174]=44.4; T[4][2174]=10.0; S[1][2174]=0000; // 6564 1934
H[1][2175]='19:35:06'; T[1][2175]=+19.4; T[2][2175]=48.3; T[3][2175]=44.4; T[4][2175]=10.0; S[1][2175]=0000; // 6570 1935
H[1][2176]='19:36:00'; T[1][2176]=+19.4; T[2][2176]=48.3; T[3][2176]=44.3; T[4][2176]=10.0; S[1][2176]=0000; // 6575 1936
H[1][2177]='19:37:04'; T[1][2177]=+19.4; T[2][2177]=48.3; T[3][2177]=44.3; T[4][2177]=10.0; S[1][2177]=0000; // 6581 1937
H[1][2178]='19:38:08'; T[1][2178]=+19.4; T[2][2178]=48.3; T[3][2178]=44.3; T[4][2178]=10.0; S[1][2178]=0000; // 6587 1938
H[1][2179]='19:39:03'; T[1][2179]=+19.4; T[2][2179]=48.3; T[3][2179]=44.3; T[4][2179]=10.0; S[1][2179]=0000; // 6592 1939
H[1][2180]='19:40:07'; T[1][2180]=+19.4; T[2][2180]=48.3; T[3][2180]=44.3; T[4][2180]=10.0; S[1][2180]=0000; // 6598 1940
H[1][2181]='19:41:01'; T[1][2181]=+19.4; T[2][2181]=48.3; T[3][2181]=44.3; T[4][2181]=10.0; S[1][2181]=0000; // 6603 1941
H[1][2182]='19:42:05'; T[1][2182]=+19.4; T[2][2182]=48.3; T[3][2182]=44.1; T[4][2182]=10.0; S[1][2182]=0000; // 6609 1942
H[1][2183]='19:43:10'; T[1][2183]=+19.4; T[2][2183]=48.3; T[3][2183]=44.1; T[4][2183]=10.0; S[1][2183]=0000; // 6615 1943
H[1][2184]='19:44:03'; T[1][2184]=+19.4; T[2][2184]=48.3; T[3][2184]=44.1; T[4][2184]=10.0; S[1][2184]=0000; // 6620 1944
H[1][2185]='19:45:08'; T[1][2185]=+19.4; T[2][2185]=48.3; T[3][2185]=44.0; T[4][2185]=10.0; S[1][2185]=0000; // 6626 1945
H[1][2186]='19:46:01'; T[1][2186]=+19.4; T[2][2186]=48.3; T[3][2186]=44.0; T[4][2186]=10.0; S[1][2186]=0000; // 6631 1946
H[1][2187]='19:47:06'; T[1][2187]=+19.4; T[2][2187]=48.3; T[3][2187]=44.0; T[4][2187]=10.0; S[1][2187]=0000; // 6637 1947
H[1][2188]='19:48:10'; T[1][2188]=+19.4; T[2][2188]=48.3; T[3][2188]=43.9; T[4][2188]=10.0; S[1][2188]=0000; // 6643 1948
H[1][2189]='19:49:04'; T[1][2189]=+19.4; T[2][2189]=48.3; T[3][2189]=43.9; T[4][2189]=10.0; S[1][2189]=0000; // 6648 1949
H[1][2190]='19:50:08'; T[1][2190]=+19.4; T[2][2190]=48.3; T[3][2190]=43.9; T[4][2190]=10.0; S[1][2190]=0000; // 6654 1950
H[1][2191]='19:51:03'; T[1][2191]=+19.4; T[2][2191]=48.3; T[3][2191]=43.8; T[4][2191]=10.0; S[1][2191]=0000; // 6659 1951
H[1][2192]='19:52:07'; T[1][2192]=+19.4; T[2][2192]=48.3; T[3][2192]=43.8; T[4][2192]=10.0; S[1][2192]=0000; // 6665 1952
H[1][2193]='19:53:01'; T[1][2193]=+19.4; T[2][2193]=47.9; T[3][2193]=43.8; T[4][2193]=10.0; S[1][2193]=0000; // 6670 1953
H[1][2194]='19:54:05'; T[1][2194]=+19.4; T[2][2194]=47.9; T[3][2194]=43.8; T[4][2194]=10.0; S[1][2194]=0000; // 6676 1954
H[1][2195]='19:55:09'; T[1][2195]=+19.4; T[2][2195]=47.9; T[3][2195]=43.8; T[4][2195]=10.0; S[1][2195]=0000; // 6682 1955
H[1][2196]='19:56:03'; T[1][2196]=+19.4; T[2][2196]=47.9; T[3][2196]=43.8; T[4][2196]=10.0; S[1][2196]=0000; // 6687 1956
H[1][2197]='19:57:07'; T[1][2197]=+19.4; T[2][2197]=47.9; T[3][2197]=43.6; T[4][2197]=10.0; S[1][2197]=0000; // 6693 1957
H[1][2198]='19:58:01'; T[1][2198]=+19.4; T[2][2198]=47.9; T[3][2198]=43.6; T[4][2198]=10.0; S[1][2198]=0000; // 6698 1958
H[1][2199]='19:59:06'; T[1][2199]=+19.4; T[2][2199]=47.9; T[3][2199]=43.6; T[4][2199]=10.0; S[1][2199]=0000; // 6704 1959
H[1][2200]='20:00:10'; T[1][2200]=+19.3; T[2][2200]=47.9; T[3][2200]=43.6; T[4][2200]=10.0; S[1][2200]=0000; // 6710 2000
H[1][2201]='20:01:03'; T[1][2201]=+19.3; T[2][2201]=47.9; T[3][2201]=43.6; T[4][2201]=10.0; S[1][2201]=0000; // 6715 2001
H[1][2202]='20:02:08'; T[1][2202]=+19.3; T[2][2202]=47.9; T[3][2202]=43.6; T[4][2202]=10.0; S[1][2202]=0000; // 6721 2002
H[1][2203]='20:03:02'; T[1][2203]=+19.3; T[2][2203]=47.9; T[3][2203]=43.4; T[4][2203]=10.0; S[1][2203]=0000; // 6726 2003
H[1][2204]='20:04:07'; T[1][2204]=+19.3; T[2][2204]=47.9; T[3][2204]=43.4; T[4][2204]=10.0; S[1][2204]=0000; // 6732 2004
H[1][2205]='20:05:00'; T[1][2205]=+19.3; T[2][2205]=47.5; T[3][2205]=43.4; T[4][2205]=10.0; S[1][2205]=0000; // 6737 2005
H[1][2206]='20:06:05'; T[1][2206]=+19.3; T[2][2206]=46.7; T[3][2206]=43.4; T[4][2206]=10.0; S[1][2206]=0000; // 6743 2006
H[1][2207]='20:07:09'; T[1][2207]=+19.3; T[2][2207]=45.4; T[3][2207]=43.4; T[4][2207]=10.0; S[1][2207]=0000; // 6749 2007
H[1][2208]='20:08:03'; T[1][2208]=+19.3; T[2][2208]=44.3; T[3][2208]=43.4; T[4][2208]=10.0; S[1][2208]=0000; // 6754 2008
H[1][2209]='20:09:07'; T[1][2209]=+19.3; T[2][2209]=43.8; T[3][2209]=43.3; T[4][2209]=10.0; S[1][2209]=0002; // 6760 2009
H[1][2210]='20:10:02'; T[1][2210]=+19.3; T[2][2210]=43.8; T[3][2210]=46.2; T[4][2210]=10.0; S[1][2210]=0002; // 6765 2010
H[1][2211]='20:11:06'; T[1][2211]=+19.3; T[2][2211]=43.4; T[3][2211]=53.3; T[4][2211]=10.0; S[1][2211]=1026; // 6771 2011
H[1][2212]='20:12:11'; T[1][2212]=+19.3; T[2][2212]=43.4; T[3][2212]=51.9; T[4][2212]=10.0; S[1][2212]=1026; // 6777 2012
H[1][2213]='20:13:04'; T[1][2213]=+19.0; T[2][2213]=43.4; T[3][2213]=55.5; T[4][2213]=10.0; S[1][2213]=1026; // 6782 2013
H[1][2214]='20:14:09'; T[1][2214]=+19.0; T[2][2214]=43.4; T[3][2214]=59.8; T[4][2214]=10.0; S[1][2214]=1026; // 6788 2014
H[1][2215]='20:15:02'; T[1][2215]=+19.0; T[2][2215]=43.4; T[3][2215]=63.2; T[4][2215]=10.0; S[1][2215]=1026; // 6793 2015
H[1][2216]='20:16:07'; T[1][2216]=+19.0; T[2][2216]=43.8; T[3][2216]=67.1; T[4][2216]=10.0; S[1][2216]=1026; // 6799 2016
H[1][2217]='20:17:00'; T[1][2217]=+19.0; T[2][2217]=44.3; T[3][2217]=70.3; T[4][2217]=10.0; S[1][2217]=1026; // 6804 2017
H[1][2218]='20:18:05'; T[1][2218]=+19.0; T[2][2218]=45.4; T[3][2218]=73.3; T[4][2218]=10.0; S[1][2218]=1024; // 6810 2018
H[1][2219]='20:19:09'; T[1][2219]=+19.0; T[2][2219]=46.3; T[3][2219]=72.7; T[4][2219]=10.0; S[1][2219]=1024; // 6816 2019
H[1][2220]='20:20:02'; T[1][2220]=+19.0; T[2][2220]=47.1; T[3][2220]=71.3; T[4][2220]=10.0; S[1][2220]=1024; // 6821 2020
H[1][2221]='20:21:07'; T[1][2221]=+19.0; T[2][2221]=47.5; T[3][2221]=69.2; T[4][2221]=10.0; S[1][2221]=1024; // 6827 2021
H[1][2222]='20:22:00'; T[1][2222]=+19.0; T[2][2222]=47.9; T[3][2222]=67.5; T[4][2222]=10.0; S[1][2222]=1024; // 6832 2022
H[1][2223]='20:23:05'; T[1][2223]=+18.8; T[2][2223]=48.3; T[3][2223]=65.6; T[4][2223]=20.0; S[1][2223]=1024; // 6838 2023
H[1][2224]='20:24:10'; T[1][2224]=+18.8; T[2][2224]=48.7; T[3][2224]=63.9; T[4][2224]=20.0; S[1][2224]=1024; // 6844 2024
H[1][2225]='20:25:03'; T[1][2225]=+18.8; T[2][2225]=49.1; T[3][2225]=62.7; T[4][2225]=20.0; S[1][2225]=1024; // 6849 2025
H[1][2226]='20:26:07'; T[1][2226]=+18.8; T[2][2226]=49.1; T[3][2226]=62.2; T[4][2226]=20.0; S[1][2226]=1024; // 6855 2026
H[1][2227]='20:27:02'; T[1][2227]=+18.8; T[2][2227]=49.5; T[3][2227]=61.5; T[4][2227]=20.0; S[1][2227]=1024; // 6860 2027
H[1][2228]='20:28:05'; T[1][2228]=+18.8; T[2][2228]=49.5; T[3][2228]=60.6; T[4][2228]=20.0; S[1][2228]=0000; // 6866 2028
H[1][2229]='20:29:11'; T[1][2229]=+18.8; T[2][2229]=49.9; T[3][2229]=60.6; T[4][2229]=20.0; S[1][2229]=0000; // 6872 2029
H[1][2230]='20:30:04'; T[1][2230]=+18.8; T[2][2230]=49.9; T[3][2230]=60.6; T[4][2230]=20.0; S[1][2230]=0000; // 6877 2030
H[1][2231]='20:31:09'; T[1][2231]=+18.8; T[2][2231]=49.9; T[3][2231]=60.7; T[4][2231]=20.0; S[1][2231]=0000; // 6883 2031
H[1][2232]='20:32:02'; T[1][2232]=+18.8; T[2][2232]=49.9; T[3][2232]=60.7; T[4][2232]=20.0; S[1][2232]=0000; // 6888 2032
H[1][2233]='20:33:07'; T[1][2233]=+18.8; T[2][2233]=49.9; T[3][2233]=60.7; T[4][2233]=20.0; S[1][2233]=0000; // 6894 2033
H[1][2234]='20:34:00'; T[1][2234]=+18.8; T[2][2234]=49.9; T[3][2234]=60.7; T[4][2234]=20.0; S[1][2234]=0000; // 6899 2034
H[1][2235]='20:35:05'; T[1][2235]=+18.8; T[2][2235]=49.9; T[3][2235]=60.7; T[4][2235]=20.0; S[1][2235]=0000; // 6905 2035
H[1][2236]='20:36:09'; T[1][2236]=+18.8; T[2][2236]=49.9; T[3][2236]=60.6; T[4][2236]=20.0; S[1][2236]=0000; // 6911 2036
H[1][2237]='20:37:03'; T[1][2237]=+18.8; T[2][2237]=49.9; T[3][2237]=60.6; T[4][2237]=20.0; S[1][2237]=0000; // 6916 2037
H[1][2238]='20:38:07'; T[1][2238]=+18.6; T[2][2238]=49.9; T[3][2238]=60.6; T[4][2238]=20.0; S[1][2238]=0000; // 6922 2038
H[1][2239]='20:39:01'; T[1][2239]=+18.6; T[2][2239]=49.9; T[3][2239]=60.6; T[4][2239]=20.0; S[1][2239]=0000; // 6927 2039
H[1][2240]='20:40:05'; T[1][2240]=+18.6; T[2][2240]=49.9; T[3][2240]=60.4; T[4][2240]=20.0; S[1][2240]=0000; // 6933 2040
H[1][2241]='20:41:11'; T[1][2241]=+18.6; T[2][2241]=49.9; T[3][2241]=60.4; T[4][2241]=20.0; S[1][2241]=0000; // 6939 2041
H[1][2242]='20:42:04'; T[1][2242]=+18.6; T[2][2242]=49.9; T[3][2242]=60.4; T[4][2242]=20.0; S[1][2242]=0000; // 6944 2042
H[1][2243]='20:43:09'; T[1][2243]=+18.6; T[2][2243]=49.9; T[3][2243]=60.4; T[4][2243]=20.0; S[1][2243]=0000; // 6950 2043
H[1][2244]='20:44:02'; T[1][2244]=+18.6; T[2][2244]=49.9; T[3][2244]=60.4; T[4][2244]=20.0; S[1][2244]=0000; // 6955 2044
H[1][2245]='20:45:07'; T[1][2245]=+18.6; T[2][2245]=49.9; T[3][2245]=60.4; T[4][2245]=20.0; S[1][2245]=0000; // 6961 2045
H[1][2246]='20:46:01'; T[1][2246]=+18.6; T[2][2246]=49.9; T[3][2246]=60.4; T[4][2246]=20.0; S[1][2246]=0000; // 6966 2046
H[1][2247]='20:47:05'; T[1][2247]=+18.6; T[2][2247]=49.9; T[3][2247]=60.4; T[4][2247]=20.0; S[1][2247]=0000; // 6972 2047
H[1][2248]='20:48:09'; T[1][2248]=+18.6; T[2][2248]=49.9; T[3][2248]=60.3; T[4][2248]=20.0; S[1][2248]=0000; // 6978 2048
H[1][2249]='20:49:03'; T[1][2249]=+18.6; T[2][2249]=49.9; T[3][2249]=60.3; T[4][2249]=20.0; S[1][2249]=0000; // 6983 2049
H[1][2250]='20:50:07'; T[1][2250]=+18.6; T[2][2250]=49.9; T[3][2250]=60.3; T[4][2250]=20.0; S[1][2250]=0000; // 6989 2050
H[1][2251]='20:51:02'; T[1][2251]=+18.6; T[2][2251]=49.9; T[3][2251]=60.3; T[4][2251]=20.0; S[1][2251]=0000; // 6994 2051
H[1][2252]='20:52:06'; T[1][2252]=+18.4; T[2][2252]=49.9; T[3][2252]=60.1; T[4][2252]=20.0; S[1][2252]=0000; // 7000 2052
H[1][2253]='20:53:00'; T[1][2253]=+18.4; T[2][2253]=49.9; T[3][2253]=60.1; T[4][2253]=20.0; S[1][2253]=0000; // 7005 2053
H[1][2254]='20:54:04'; T[1][2254]=+18.4; T[2][2254]=49.9; T[3][2254]=60.1; T[4][2254]=20.0; S[1][2254]=0000; // 7011 2054
H[1][2255]='20:55:09'; T[1][2255]=+18.4; T[2][2255]=49.9; T[3][2255]=60.0; T[4][2255]=20.0; S[1][2255]=0000; // 7017 2055
H[1][2256]='20:56:02'; T[1][2256]=+18.4; T[2][2256]=49.9; T[3][2256]=60.0; T[4][2256]=20.0; S[1][2256]=0000; // 7022 2056
H[1][2257]='20:57:07'; T[1][2257]=+18.4; T[2][2257]=49.9; T[3][2257]=60.0; T[4][2257]=20.0; S[1][2257]=0000; // 7028 2057
H[1][2258]='20:58:01'; T[1][2258]=+18.4; T[2][2258]=49.9; T[3][2258]=60.0; T[4][2258]=20.0; S[1][2258]=0000; // 7033 2058
H[1][2259]='20:59:06'; T[1][2259]=+18.4; T[2][2259]=49.9; T[3][2259]=59.9; T[4][2259]=20.0; S[1][2259]=0000; // 7039 2059
H[1][2260]='21:00:10'; T[1][2260]=+18.4; T[2][2260]=49.9; T[3][2260]=59.9; T[4][2260]=20.0; S[1][2260]=0000; // 7045 2100
H[1][2261]='21:01:04'; T[1][2261]=+18.4; T[2][2261]=49.9; T[3][2261]=59.9; T[4][2261]=20.0; S[1][2261]=0000; // 7050 2101
H[1][2262]='21:02:08'; T[1][2262]=+18.2; T[2][2262]=49.9; T[3][2262]=59.8; T[4][2262]=20.0; S[1][2262]=0000; // 7056 2102
H[1][2263]='21:03:01'; T[1][2263]=+18.2; T[2][2263]=49.9; T[3][2263]=59.8; T[4][2263]=20.0; S[1][2263]=0000; // 7061 2103
H[1][2264]='21:04:07'; T[1][2264]=+18.2; T[2][2264]=49.9; T[3][2264]=59.8; T[4][2264]=20.0; S[1][2264]=0000; // 7067 2104
